employee_id,training_hours
1,11.2
2,52.0
3,7.4
4,50.3
5,36.3
6,19.6
7,21.4
8,44.9
9,8.8
10,54.5
11,61.0
12,73.8
13,75.8
14,69.8
15,41.4
16,5.4
17,62.8
18,32.2
19,6.0
20,17.1
21,79.6
22,38.1
23,71.2
24,19.1
25,5.9
26,24.2
27,59.4
28,67.7
29,34.2
30,3.3
31,70.7
32,26.6
33,65.3
34,32.0
35,27.7
36,74.0
37,57.6
38,72.2
39,40.9
40,64.5
41,30.7
42,41.4
43,40.4
44,38.8
45,12.2
46,28.1
47,2.3
48,53.0
49,30.3
50,3.2
51,61.4
52,72.6
53,9.7
54,34.7
55,21.5
56,14.5
57,32.5
58,24.5
59,18.4
60,78.1
61,3.6
62,27.3
63,24.3
64,47.1
65,12.5
66,63.0
67,63.4
68,6.4
69,60.5
70,25.7
71,9.3
72,60.5
73,19.1
74,74.6
75,70.3
76,47.0
77,19.1
78,78.5
79,11.5
80,68.7
81,79.8
82,63.7
83,30.6
84,23.0
85,68.3
86,62.3
87,49.7
88,58.6
89,77.4
90,9.9
91,70.7
92,75.7
93,33.2
94,29.4
95,47.8
96,26.3
97,28.7
98,47.5
99,38.3
100,46.8
101,61.5
102,25.0
103,44.5
104,28.1
105,44.9
106,24.7
107,17.2
108,4.0
109,54.3
110,61.1
111,1.5
112,13.7
113,31.7
114,51.6
115,46.4
116,50.5
117,78.2
118,48.4
119,56.6
120,50.5
121,73.3
122,65.1
123,14.4
124,42.1
125,54.1
126,54.3
127,4.2
128,41.1
129,30.9
130,37.8
131,48.7
132,47.7
133,53.5
134,78.5
135,3.5
136,57.3
137,20.3
138,59.5
139,48.2
140,35.5
141,41.0
142,29.3
143,31.8
144,79.7
145,77.4
146,63.5
147,78.6
148,25.4
149,4.4
150,44.1
151,73.9
152,39.8
153,12.6
154,44.9
155,46.2
156,77.3
157,34.5
158,40.3
159,48.2
160,74.5
161,1.3
162,62.6
163,75.9
164,41.5
165,57.7
166,16.6
167,71.7
168,16.2
169,18.1
170,70.5
171,57.8
172,0.7
173,64.7
174,66.2
175,76.3
176,40.2
177,38.3
178,63.0
179,41.6
180,45.1
181,56.0
182,58.3
183,10.6
184,33.9
185,74.9
186,18.7
187,25.7
188,3.8
189,37.9
190,19.4
191,69.9
192,77.0
193,30.5
194,3.7
195,30.4
196,13.5
197,75.6
198,4.8
199,78.2
200,42.1
201,67.8
202,6.6
203,38.0
204,60.2
205,59.2
206,49.1
207,34.5
208,62.7
209,34.5
210,62.3
211,39.4
212,10.8
213,25.7
214,65.3
215,63.8
216,57.2
217,56.1
218,78.7
219,44.6
220,33.3
221,35.1
222,12.8
223,15.8
224,15.0
225,9.1
226,24.4
227,74.5
228,65.2
229,63.7
230,21.4
231,60.1
232,55.1
233,47.7
234,69.4
235,50.2
236,26.2
237,34.4
238,8.0
239,24.1
240,18.7
241,9.6
242,60.3
243,73.6
244,19.8
245,40.8
246,5.7
247,37.7
248,61.4
249,50.7
250,9.3
251,62.6
252,21.0
253,9.2
254,59.3
255,14.3
256,29.5
257,12.0
258,58.2
259,29.8
260,20.9
261,46.8
262,9.6
263,23.9
264,11.2
265,6.0
266,58.0
267,49.4
268,64.2
269,14.4
