employee_id,year,performance_rating
1,2021,2
1,2022,4
1,2023,3
1,2024,3
2,2021,3
2,2022,3
2,2023,3
2,2024,4
3,2021,2
3,2022,4
3,2023,4
3,2024,4
4,2021,4
4,2022,3
4,2023,2
4,2024,2
5,2021,4
5,2022,2
5,2023,3
5,2024,4
6,2021,3
6,2022,3
6,2023,5
6,2024,4
7,2021,3
7,2022,5
7,2023,4
7,2024,3
8,2021,3
8,2022,3
8,2023,4
8,2024,3
9,2021,4
9,2022,4
9,2023,3
9,2024,2
10,2021,3
10,2022,3
10,2023,4
10,2024,2
11,2021,3
11,2022,2
11,2023,4
11,2024,4
12,2021,5
12,2022,3
12,2023,3
12,2024,2
13,2021,2
13,2022,3
13,2023,2
13,2024,4
14,2021,3
14,2022,3
14,2023,3
14,2024,4
15,2021,2
15,2022,3
15,2023,3
15,2024,3
16,2021,1
16,2022,3
16,2023,3
16,2024,3
17,2021,4
17,2022,2
17,2023,2
17,2024,3
18,2021,3
18,2022,4
18,2023,3
18,2024,2
19,2021,4
19,2022,4
19,2023,2
19,2024,4
20,2021,3
20,2022,2
20,2023,3
20,2024,5
21,2021,3
21,2022,4
21,2023,2
21,2024,3
22,2021,5
22,2022,3
22,2023,2
22,2024,3
23,2021,3
23,2022,3
23,2023,4
23,2024,3
24,2021,3
24,2022,4
24,2023,3
24,2024,3
25,2021,3
25,2022,3
25,2023,5
25,2024,4
26,2021,5
26,2022,4
26,2023,3
26,2024,4
27,2021,2
27,2022,3
27,2023,3
27,2024,3
28,2021,2
28,2022,3
28,2023,3
28,2024,1
29,2021,1
29,2022,2
29,2023,4
29,2024,5
30,2021,3
30,2022,5
30,2023,5
30,2024,1
31,2021,3
31,2022,4
31,2023,2
31,2024,5
32,2021,5
32,2022,4
32,2023,4
32,2024,4
33,2021,3
33,2022,3
33,2023,4
33,2024,3
34,2021,5
34,2022,3
34,2023,5
34,2024,2
35,2021,4
35,2022,3
35,2023,5
35,2024,2
36,2021,3
36,2022,4
36,2023,4
36,2024,4
37,2021,3
37,2022,3
37,2023,3
37,2024,3
38,2021,4
38,2022,3
38,2023,3
38,2024,1
39,2021,4
39,2022,5
39,2023,4
39,2024,4
40,2021,2
40,2022,1
40,2023,5
40,2024,4
41,2021,3
41,2022,2
41,2023,4
41,2024,4
42,2021,2
42,2022,3
42,2023,4
42,2024,3
43,2021,4
43,2022,3
43,2023,4
43,2024,4
44,2021,3
44,2022,3
44,2023,4
44,2024,3
45,2021,3
45,2022,3
45,2023,3
45,2024,3
46,2021,4
46,2022,4
46,2023,5
46,2024,3
47,2021,3
47,2022,4
47,2023,3
47,2024,2
48,2021,2
48,2022,3
48,2023,4
48,2024,2
49,2021,4
49,2022,4
49,2023,3
49,2024,2
50,2021,1
50,2022,3
50,2023,4
50,2024,4
51,2021,2
51,2022,4
51,2023,4
51,2024,2
52,2021,3
52,2022,5
52,2023,2
52,2024,3
53,2021,5
53,2022,4
53,2023,3
53,2024,3
54,2021,3
54,2022,4
54,2023,3
54,2024,2
55,2021,4
55,2022,4
55,2023,2
55,2024,4
56,2021,3
56,2022,4
56,2023,3
56,2024,4
57,2021,3
57,2022,3
57,2023,3
57,2024,4
58,2021,3
58,2022,3
58,2023,3
58,2024,3
59,2021,4
59,2022,3
59,2023,4
59,2024,5
60,2021,3
60,2022,3
60,2023,2
60,2024,2
61,2021,2
61,2022,3
61,2023,5
61,2024,4
62,2021,5
62,2022,3
62,2023,4
62,2024,2
63,2021,5
63,2022,2
63,2023,4
63,2024,4
64,2021,3
64,2022,3
64,2023,2
64,2024,5
65,2021,3
65,2022,4
65,2023,3
65,2024,1
66,2021,4
66,2022,4
66,2023,5
66,2024,3
67,2021,3
67,2022,4
67,2023,5
67,2024,3
68,2021,1
68,2022,3
68,2023,3
68,2024,3
69,2021,3
69,2022,4
69,2023,5
69,2024,2
70,2021,2
70,2022,2
70,2023,3
70,2024,3
71,2021,4
71,2022,4
71,2023,4
71,2024,1
72,2021,4
72,2022,4
72,2023,3
72,2024,3
73,2021,2
73,2022,3
73,2023,3
73,2024,2
74,2021,3
74,2022,4
74,2023,3
74,2024,3
75,2021,4
75,2022,3
75,2023,4
75,2024,3
76,2021,5
76,2022,3
76,2023,2
76,2024,3
77,2021,3
77,2022,4
77,2023,3
77,2024,3
78,2021,3
78,2022,1
78,2023,3
78,2024,3
79,2021,4
79,2022,5
79,2023,2
79,2024,4
80,2021,3
80,2022,3
80,2023,4
80,2024,4
81,2021,4
81,2022,3
81,2023,2
81,2024,4
82,2021,3
82,2022,3
82,2023,2
82,2024,3
83,2021,4
83,2022,3
83,2023,3
83,2024,3
84,2021,3
84,2022,2
84,2023,5
84,2024,5
85,2021,2
85,2022,3
85,2023,3
85,2024,3
86,2021,5
86,2022,5
86,2023,4
86,2024,4
87,2021,4
87,2022,4
87,2023,4
87,2024,4
88,2021,2
88,2022,3
88,2023,4
88,2024,2
89,2021,3
89,2022,4
89,2023,4
89,2024,3
90,2021,3
90,2022,4
90,2023,3
90,2024,3
91,2021,3
91,2022,5
91,2023,3
91,2024,2
92,2021,3
92,2022,3
92,2023,2
92,2024,4
93,2021,2
93,2022,3
93,2023,3
93,2024,5
94,2021,5
94,2022,4
94,2023,2
94,2024,3
95,2021,1
95,2022,4
95,2023,3
95,2024,2
96,2021,2
96,2022,5
96,2023,1
96,2024,4
97,2021,4
97,2022,3
97,2023,1
97,2024,3
98,2021,3
98,2022,3
98,2023,4
98,2024,4
99,2021,3
99,2022,4
99,2023,3
99,2024,5
100,2021,4
100,2022,3
100,2023,3
100,2024,3
101,2021,4
101,2022,3
101,2023,3
101,2024,3
102,2021,3
102,2022,5
102,2023,4
