employee_id,monthly_salary,bonus_percent
1,43024,4.9
2,121781,3.98
3,135036,6.73
4,121178,5.86
5,31619,7.6
6,36215,10.68
7,77759,6.31
8,94150,4.93
9,134530,0.94
10,129583,14.41
11,42261,19.44
12,70348,19.07
13,40785,17.56
14,95821,5.3
15,109472,8.76
16,76359,1.18
17,122762,9.45
18,67348,1.97
19,41371,17.49
20,91634,9.71
21,70651,19.15
22,88746,1.0
23,91461,2.4
24,68891,14.32
25,101896,19.92
26,139640,10.86
27,32564,17.79
28,41457,18.11
29,113956,11.03
30,34705,8.6
31,48178,15.6
32,36754,14.73
33,55847,4.45
34,108012,12.83
35,92104,11.93
36,113577,0.03
37,128475,16.96
38,59847,13.55
39,113977,13.51
40,129092,6.21
41,97742,14.37
42,77698,19.16
43,138412,14.39
44,75188,15.55
45,100155,7.66
46,56259,0.12
47,102887,8.72
48,110822,11.84
49,47118,15.22
50,76198,19.15
51,55476,13.99
52,45444,11.52
53,79843,12.01
54,78892,9.8
55,79115,14.62
56,117394,17.02
57,30610,4.83
58,91502,13.84
59,102754,6.13
60,53120,14.49
61,120005,2.53
62,95762,9.57
63,138159,11.26
64,114014,5.95
65,36391,11.04
66,100297,18.48
67,29679,1.19
68,120388,9.88
69,122764,0.8
70,107803,8.17
71,45612,5.05
72,118976,7.24
73,126289,12.18
74,79535,3.08
75,64280,10.16
76,72582,5.97
77,37363,19.62
78,76930,16.41
79,54945,0.31
80,46532,17.05
81,109852,18.42
82,26897,0.92
83,30175,12.19
84,137732,9.31
85,98055,19.99
86,62088,17.3
87,39352,12.73
88,27186,11.59
89,79046,18.88
90,25912,5.29
91,55898,0.5
92,92646,2.8
93,132618,3.09
94,91511,19.62
95,38900,12.83
96,138284,17.39
97,26689,2.64
98,115988,7.24
99,87041,1.22
100,103023,12.49
101,67907,13.02
102,91231,6.25
103,49421,16.24
104,103850,12.01
105,137902,8.58
106,102909,14.05
107,91013,14.92
108,95316,15.09
109,113174,2.22
110,78843,15.35
111,73630,0.85
112,86366,19.32
113,111243,10.48
114,132669,19.16
115,134443,11.27
116,89475,9.38
117,70028,12.89
118,67718,3.76
119,36308,0.78
120,124183,1.05
121,63190,13.27
122,127171,15.83
123,86194,7.25
124,79730,14.77
125,27863,8.22
126,139729,3.88
127,34070,17.46
128,102877,8.99
129,57899,7.48
130,43800,18.35
131,120966,18.8
132,139833,18.1
133,52300,3.75
134,87853,12.71
135,74589,6.65
136,138182,2.7
137,138438,10.86
138,113636,17.79
139,52820,1.58
140,112925,3.33
141,66780,8.12
142,40466,15.57
143,94023,10.59
144,71139,8.93
145,30753,16.21
146,70889,12.75
147,109176,9.35
148,89833,2.51
149,117955,18.21
150,97864,12.7
151,124658,6.75
152,65508,12.78
153,89782,13.77
154,134850,7.41
155,78312,6.55
156,110771,10.11
157,85535,16.94
158,103913,1.47
159,134477,2.89
160,58784,2.8
161,44647,9.5
162,42401,19.34
163,40872,0.63
164,89081,14.12
165,129293,15.44
166,75539,5.78
167,129343,10.86
168,133977,9.58
169,128898,18.1
170,61667,13.06
171,80218,10.7
172,43970,17.53
173,55672,5.46
174,126859,17.94
175,114277,15.08
176,75467,8.11
177,99360,19.15
178,74462,11.92
179,95783,6.56
180,58636,8.31
181,87968,8.47
182,135189,12.83
183,128371,17.49
184,69138,14.38
